568,2851,1133.2819537876571,324328.92956904025,0.02546290823979431,0.23573662919510793
251,1583,1184.530534351145,285639.6667339566,0.04833206485635972,0.643783942481471
25,279,1307.5263157894738,198116.0914127424,0.21671100811596358,3.2923024925053563
138,1575,1348.798598949212,160385.96702664185,0.05029660936827972,0.78730514902849
85,676,1258.7411300919841,237500.74113354553,0.10865670756289833,1.361623818193681
103,1435,1363.7743823146943,131118.6064438642,0.05873794903131608,1.0890577743140404
92,1129,1367.123669123669,148496.65874362193,0.05059992485359067,0.7988815207533313
52,722,1368.0839793281655,124353.68416194271,0.07571456711950698,0.8402497982292739
135,1184,1301.257012888552,207831.42219304835,0.06866605763008453,1.636809654087001
50,586,1340.495283018868,158568.42607837898,0.13719987493800365,4.340491721439692
150,759,1170.8800880088008,310579.7380963619,0.03690412653700371,0.3761124321800657
63,774,1352.4289127837515,143538.66071721702,0.050649249382566604,1.1980351879555655
92,837,1283.1313240043057,213297.75885734282,0.07723614573478699,2.7903233242651986
107,1274,1350.258508327299,161390.48711986037,0.061535735061203224,1.5363684775373962
19,240,1346.4594594594594,157475.39121360742,0.1662706774334575,3.9245831563904985
9,7,133.1875,65365.02734375,4.4557491938273115,86.59731093412852
47,611,1363.401215805471,131787.14905627258,0.04926024325180634,0.8361530704222612
54,551,1324.7305785123967,174121.08939553308,0.11975842201157122,2.1544430946769864
2,1,103.66666666666667,6438.888888888888,23.358354568481445,544.9219372621883
94,927,1323.3232125367288,179172.43813894497,0.05695537024853276,0.99205154200554
22,371,1380.7837150127227,111847.6758671147,0.030411913686869095,0.1962580567340179
10,10,166.95,76492.54749999999,2.1262443693060624,26.36841747129472
591,2280,1053.8077324973876,416975.68786775984,0.031987128772802055,0.6310295933037449
555,3973,1255.1855123674911,273202.04818233463,0.021136858248937095,0.14605068318748823
622,4396,1247.494021522519,283365.4018175858,0.019926693611989014,0.1245186942313634
137,1542,1338.9458010720666,207828.66472179725,0.05654911034439687,0.9550825210772725
112,1426,1359.4479843953186,184741.2186857943,0.046931381883292364,0.45975740864416986
74,1179,1388.6017557861132,151078.65145741202,0.042147973474983974,0.3577354164628203
89,1491,1399.7253164556962,138677.36632110237,0.0503270034101637,0.32239760171945836
205,2581,1354.7735104091887,189863.9153212736,0.0338663049295646,0.329542636072989
7,4,103.0909090909091,5065.537190082644,5.20954966545105,64.9240807568472
147,2494,1399.2699734948883,137811.2360881856,0.03431053866039623,0.555182190674805
74,1186,1394.6968253968255,145183.19697404891,0.05605546753147497,0.90766595700004
9,9,111.88888888888889,29895.098765432096,5.470614152796128,109.12033661442062
45,914,1415.81543274244,118168.43621647068,0.036362999416343356,0.40343906745264446
11,18,101.75862068965517,37920.11414982164,3.2624557188579013,36.565180589496734
63,1160,1400.9574816026166,136376.50514230854,0.06680142664870342,1.2623122667729496
74,1205,1396.7568412822518,141594.31225773165,0.05766521410576428,1.1410420183865448
56,983,1401.427333974976,135833.5305714294,0.08438367375059624,3.1423519994816496
3,2,47.6,15.040000000000001,17.396978735923767,213.39624448399482
83,1621,1415.8163145539907,118521.60182303721,0.0529694655074402,1.2780043831055081
8,9,259.2352941176471,173736.41522491348,4.329360276460648,180.4663287047324
82,1414,1401.3201871657755,134071.96766734464,0.04458064299363356,0.8078143505499842
4,1,149.4,7000.639999999999,2.536894679069519,13.909234175362073
40,713,1407.5564409030544,129075.48718627043,0.06689776131447325,1.1489720598804631
14,14,225.07142857142858,143362.5663265306,3.3054041862487793,101.34716279077713
1,2,69.0,164.66666666666666,37.43643760681152,1374.953411228853
2,3,56.6,23.84,16.53610050678253,489.537835443927
0,0,0,0,0,0
34,31,190.44615384615383,112477.32402366865,1.3833896070718765,25.770298849754386
2,2,60.5,30.25,18.684531052907307,678.7413915756601
3,4,65.0,193.42857142857142,13.024435043334961,219.81394191525587
24,21,210.17777777777778,130354.50172839509,1.4775994690981777,33.00154073059724
14,14,178.42857142857142,101694.2448979592,2.60389663555004,60.26700413350086
9,3,99.5,3136.5833333333335,8.865078362551602,138.69519705091645
270,1520,1187.5569832402234,332781.3238478824,0.050156797491151435,0.7701050038632242
30,360,1334.3794871794871,213229.2559894806,0.20708965458416387,4.457052465141168
54,824,1392.6070615034168,146272.45493874565,0.10868962569546672,5.092755190146203
49,391,1266.490909090909,278328.1726446281,0.20031739364970813,6.890612412935891
35,470,1360.7782178217822,184849.8003176159,0.10197242574086265,1.946818204340455
55,922,1400.7993858751279,135200.5370313526,0.0683632737300435,3.237634307427154
19,311,1399.478787878788,142621.44348943987,0.21500212080935213,14.823290265930273
81,945,1346.2465886939572,196073.3982583435,0.029264622199826125,0.23027247196484493
20,315,1382.1283582089552,161505.43128536423,0.0979981665125864,2.9349218949720406
55,985,1405.8528846153847,129717.18893398666,0.06176318948252858,0.9497456420579252
29,452,1392.4656964656965,148143.80807482678,0.15404031674067178,3.1117489169316594
15,10,359.28,193204.8416,2.211678922176361,36.61712515523438
9,7,168.4375,56522.37109375,2.718098004659017,47.93560083618291
2,3,69.0,214.4,10.600866675376892,175.8814212782635
87,1472,1397.0930083386786,140842.1074495131,0.04046640438966176,1.0059590997813805
0,1,52.0,0.0,0,0
7,8,123.26666666666667,32579.39555555555,3.295293535505022,41.2583060000855
0,0,0,0,0,0
32,429,1364.9327548806941,179651.74602039324,0.12552354646765668,1.8911259459801568
29,564,1413.283305227656,121630.95177862018,0.019967278113236297,0.10093305580057645
4,5,149.77777777777777,52659.06172839505,2.892802059650421,55.13351659327333
3,5,200.375,110228.734375,5.616551467350551,182.7623849505956
67,1145,1398.4199669966997,140898.004320791,0.07857350255712608,1.2177383985945498
5,2,124.0,6622.0,8.61372709274292,97.77360892364868
31,25,221.46428571428572,125833.42729591836,1.6858583363619717,66.78913421043549
2,2,53.75,73.1875,0.4087607065836589,0.19031386706779405
32,451,1383.6045548654245,159275.28254654098,0.08846821132042595,2.105908019511497
31,560,1409.4653130287647,126503.23695248239,0.11560529773518191,2.960776286365136
17,17,300.8235294117647,188522.32179930795,1.897433309844046,55.31504885113737
4,1,86.4,375.84000000000003,18.06893289089203,665.1154576486829
71,546,1247.9967585089141,289008.991885765,0.13497162174868893,3.900845848621053
3,3,56.0,69.0,8.601228713989258,120.3805093856804
69,787,1335.71261682243,209272.11133614293,0.07319473523145531,1.259673053035466
2,2,122.5,5443.25,7.512015501658122,99.73846111476455
51,421,1281.4872881355932,261055.6057706119,0.11554877975690643,1.670203034597275
6,2,114.25,6459.6875,9.620727811540876,385.6739984315282
73,953,1365.03216374269,175012.2104664683,0.09592736407024105,1.6389683854805541
3,3,60.166666666666664,82.1388888888889,2.1307106018066406,16.419157949386317
143,700,1097.1198102016608,386433.41506425815,0.10844766668922261,4.317211795352072
22,19,237.14634146341464,140252.1737061273,0.025348961353302002,0.004415560799539975
308,4001,1358.503132977489,184206.3497813193,0.017311509937297003,0.21710859153880652
190,1754,1297.3251028806585,225827.40253856964,0.04777673342396044,0.6825606576794666
15,266,1400.373665480427,142675.69311432226,0.17450264522007533,7.684774472184366
20,305,1387.7969230769231,158432.95568284023,0.2949659005264563,7.663483887560462
38,655,1396.089466089466,139166.37583420268,0.1269583274863359,4.688352157697896
51,45,173.77083333333334,95654.42664930555,0.5119372669019198,5.675072293939326
82,1528,1410.8422360248446,124642.25088692569,0.047159892579150334,0.3179669153545354
9,2,124.63636363636364,7178.0495867768595,7.290884455045064,60.05956933849032
172,1367,1252.0474333983107,287276.657269241,0.051143992551746544,0.960733734447482
40,39,270.5822784810127,177427.38247075785,1.0337668504470434,16.352368145102712
